Stock,Market cap (in Rs Cr.),Current price,PE Ratio,52 Week High,% Below 52 week high,52 Week Low,% Above 52 Week low,Yesterday Closing Price,% Change,,,,,,,,,,,,,,,
TCS,1234544.52,3374.2,30.43,4045.5,16.59%,2926,15.32%,3334.6,1.19%,,,,,,,,,#REF!,,,,,,#N/A
HUL,616301.33,2620.6,63.81,2741.6,4.41%,1901.55,37.81%,2590.05,1.18%,,,,,,,,,,,,,,,
Airtel,441027.40,764.6,65.86,860.55,11.15%,628.75,21.61%,756.9,1.02%,,,,,,,,,,,,,,,
Bajaj Finance,361172.64,5977,36.52,8045,25.71%,5220,14.50%,5898.4,1.33%,,,,,,,,,,,,,,,
Asian Paints,278960.10,2912,76.19,3582.9,18.73%,2560,13.75%,2915.95,-0.14%,,,,,,,,,,,,,,,
HCL Tech,291770.11,1077, ,1359.4,20.77%,877.35,22.76%,1071.65,0.50%,,,,,,,,,,,,,,,
Maruti Suzuki,255438.42,8454.2,42.1,9769,13.46%,6536.55,29.34%,8369.2,1.02%,,,,,,,,,,,,,,,
Avenue Supermart,250157.94,3855,109.05,4609,16.36%,3186,21.00%,3911.8,-1.45%,,,,,,,,,,,,,,,
L&T,302617.17,2153.75,31.53,2210.5,2.57%,1456.8,47.84%,2160.2,-0.30%,,,,,,,,,,,,,,,
Bajaj Finserv,221292.51,1391,40.48,3724.2,62.65%,1374.35,1.21%,1387.8,0.23%,,,,,,,,,,,,,,,
Nestle,190752.20,19782.3,88.1,21050,6.02%,16000,23.64%,19873.25,-0.46%,,,,,,,,,,,,,,,
Ultratech Cement,208975.80,7244.95,31.35,7946,8.82%,5157.05,40.49%,7153.35,1.28%,,,,,,,,,,,,,,,
M&M,158785.37,1327.55,16.12,1366.55,2.85%,671.15,97.80%,1319.9,0.58%,,,,,,,,,,,,,,,
Bajaj Auto,101964.86,3602.45,17.79,4131.75,12.81%,3125,15.28%,3570.3,0.90%,,,,,,,,,,,,,,,
Pidilite Industries,127340.00,2513,98.38,2918.95,13.91%,1988.55,26.37%,2495.5,0.70%,,,,,,,,,,,,,,,
SBI life Insurance,130568.99,1307,78.07,1340.35,2.49%,1003.5,30.24%,1315.7,-0.66%,,,,,,,,,,,,,,,
Tata Steel,147293.60,120.45,5.13,138.63,13.11%,82.71,45.63%,118.05,2.03%,,,,,,,,,,,,,,,
Divi's Lab,88977.11,3352.15,29.74,4668,28.19%,3195.15,4.91%,3305.3,1.42%,,,,,,,,,,,,,,,
Tech Mahindra,97631.02,1002.8,16.8,1751,42.73%,943.7,6.26%,1001.55,0.12%,,,,,,,,,,,,,,,
Dabur,96383.94,544,55.79,610.75,10.93%,482.25,12.80%,544.95,-0.17%,,,,,,,,,,,,,,,
Britannia,104442.90,4328,65.9,4537,4.61%,3050,41.90%,4299.25,0.67%,,,,,,,,,,,,,,,
Eicher Motor,86543.23,3164.9,37.12,3889.65,18.63%,2159.55,46.55%,3103.25,1.99%,,,,,,,,,,,,,,,
Cipla,86182.29,1068.85,33.64,1185.25,9.82%,860,24.28%,1061.15,0.73%,,,,,,,,,,,,,,,
Ambuja Cement,102995.36,518.7,57.36,598.15,13.28%,274,89.31%,510.4,1.63%,,,,,,,,,,,,,,,
SBI Cards,74336.76,786.05,35.28,1028.65,23.58%,655.7,19.88%,780.25,0.74%,,,,,,,,,,,,,,,
L&T Infotech,126813.40,4289.8,34.73,4293.25,0.08%,4147.45,3.43%,4279.2,0.25%,,,,,,,,,,,,,,,
Havells India,73418.67,1167.55,67.24,1405.55,16.93%,1024.5,13.96%,1192.6,-2.10%,,,,,,,,,,,,,,,
Nykaa,42070.77,147.6,918.2,348,57.59%,139.35,5.92%,149.75,-1.44%,,,,,,,,,,,,,,,
Tata Consumer Product,69898.96,752.8,65.04,861.15,12.58%,650.2,15.78%,754.25,-0.19%,,,,,,,,,,,,,,,
Tata Power,66015.78,206.55,25.89,298,30.69%,190,8.71%,205.65,0.44%,,,,,,,,,,,,,,,
Marico,64133.35,497.5,52.21,554.35,10.26%,455.65,9.18%,501.6,-0.82%,,,,,,,,,,,,,,,
Berger Paint,54643.26,564,57.95,793.05,28.88%,543.6,3.75%,561.95,0.36%,,,,,,,,,,,,,,,
Motherson Sumi,52280.08,77.15,67.22,165.03,53.25%,61.85,24.74%,78.15,-1.28%,,,,,,,,,,,,,,,
Hero Motocorp,54522.74,2732,21.06,2938.6,7.03%,2146.85,27.26%,2694.25,1.40%,,,,,,,,,,,,,,,
Zomato,44392.40,53.25, ,135.35,60.66%,40.55,31.32%,53.75,-0.93%,,,,,,,,,,,,,,,
Infoedge,48135.11,3731.8,8.76,5790,35.55%,3314,12.61%,3719.3,0.34%,,,,,,,,,,,,,,,
Tata Elxsi,38754.62,6223,57.85,10760,42.17%,5709.05,9.00%,6196.65,0.43%,,,,,,,,,,,,,,,
UPL,53833.66,718.45,13.58,848,15.28%,607.8,18.21%,719.05,-0.08%,,,,,,,,,,,,,,,
IRCTC,51348.00,641,57.32,918.65,30.22%,557,15.08%,640.65,0.05%,,,,,,,,,,,,,,,
Bandhan Bank,38329.83,237.75,9.94,349.55,31.98%,209.55,13.46%,239.25,-0.63%,,,,,,,,,,,,,,,
Page Industries,44894.62,40260,61.16,54349.1,25.92%,37825,6.44%,40639.05,-0.93%,,,,,,,,,,,,,,,
P&G Health,45155.22,13875,,16466.4,15.74%,12751,8.81%,13925.15,-0.36%,,,,,,,,,,,,,,,
Mphasis,38348.87,2035.55,24.59,3466.4,41.28%,1897.35,7.28%,2013.55,1.09%,,,,,,,,,,,,,,,
Paytm,36419.92,559.9, ,1147.4,51.20%,439.6,27.37%,542.25,3.25%,,,,,,,,,,,,,,,
Balkrishna Industries,43195.87,2229,30.72,2537.45,12.16%,1690.55,31.85%,2214.25,0.67%,,,,,,,,,,,,,,,
Ashok Leyland,43190.43,146.95,227.06,169.45,13.28%,93.2,57.67%,146.8,0.10%,,,,,,,,,,,,,,,
Muthoot Finance,42774.20,1065.5,11.41,1526.4,30.20%,950.2,12.13%,1063.3,0.21%,,,,,,,,,,,,,,,
United Breweries,42833.63,1625,78.07,1806.45,10.04%,1274.5,27.50%,1644.15,-1.16%,,,,,,,,,,,,,,,
HDFC AMC,45934.43,2148,33.2,2507.35,14.33%,1690,27.10%,2150.75,-0.13%,,,,,,,,,,,,,,,
PI industries,49475.63,3262,48.33,3698.45,11.80%,2333.55,39.79%,3292.65,-0.93%,,,,,,,,,,,,,,,
TVS,47610.86,999.5,39.03,1177,15.08%,513,94.83%,1005.2,-0.57%,,,,,,,,,,,,,,,
Trent,42896.59,1205.75,117.93,1571,23.25%,983.7,22.57%,1208.55,-0.23%,,,,,,,,,,,,,,,
sona comstar,24962.92,426,69.24,795,46.42%,397.35,7.21%,428.65,-0.62%,,,,,,,,,,,,,,,
Astral Poly Technic,41248.67,2046.5,96.08,2654.8,22.91%,1581.55,29.40%,2063.75,-0.84%,,,,,,,,,,,,,,,
Polycab,39945.40,2662,35.5,3025,12.00%,2043.85,30.24%,2677.05,-0.56%,,,,,,,,,,,,,,,
Aurobindo Pharma,25505.69,435.3,12.08,727.95,40.20%,429.2,1.42%,446.35,-2.48%,,,,,,,,,,,,,,,
Honeywell Auto,35109.69,39710,91.84,46397.7,14.41%,30185.35,31.55%,39677.1,0.08%,,,,,,,,,,,,,,,
MRF,38048.54,89700,66.97,95954.35,6.52%,62944.5,42.51%,89498.35,0.23%,,,,,,,,,,,,,,,
Gujarat Florochemical,30664.63,2793.5,28.23,4172.95,33.06%,2105.15,32.70%,2841.6,-1.69%,,,,,,,,,,,,,,,
Gujarat Gas,31008.53,450.2,22.9,721.8,37.63%,403.55,11.56%,466.8,-3.56%,,,,,,,,,,,,,,,
Max Financials,27569.41,799.4,88.04,1065,24.94%,627.8,27.33%,796.25,0.40%,,,,,,,,,,,,,,,
Coromandel International,25664.11,872,13.43,1094,20.29%,729.55,19.53%,881.85,-1.12%,,,,,,,,,,,,,,,
PB Fintech,20673.26,, ,1052.05,#REF!,356.2,#REF!,465.85,,,,,,,,,,,,,,,,
Indraprastha Gas,29162.03,416.85,17.03,466.65,10.67%,322.1,29.42%,418.6,-0.42%,,,,,,,,,,,,,,,
Lauras Lab,19213.87,357.4,22.19,626.3,42.93%,354,0.96%,360.4,-0.83%,,,,,,,,,,,,,,,
Deepak Nitrite,26525.72,1944.05,28.86,2690.05,27.73%,1681.15,15.64%,1941.8,0.12%,,,,,,,,,,,,,,,
Relaxo Footwear,22202.96,892.35,114.44,1369.7,34.85%,872,2.33%,898.2,-0.65%,,,,,,,,,,,,,,,
Persistent System,30617.09,4009,37.59,4954,19.08%,3092.05,29.66%,3978.2,0.77%,,,,,,,,,,,,,,,
3M India,25229.93,22300,68.24,26943,17.23%,17273,29.10%,22335.4,-0.16%,,,,,,,,,,,,,,,
IPCA Lab,22090.03,872.85,42.96,1095,20.29%,830,5.16%,868.6,0.49%,,,,,,,,,,,,,,,
Bata India,20286.90,1580,65.53,2122,25.54%,1551.1,1.86%,1636.6,-3.46%,,,,,,,,,,,,,,,
Coforge,23631.85,3868.05,32.39,5862.1,34.02%,3210,20.50%,3902.65,-0.89%,,,,,,,,,,,,,,,
APL Apollo,31477.05,1136,54.9,1193.85,4.85%,771,47.34%,1127.95,0.71%,,,,,,,,,,,,,,,
Crompton Greves,21451.60,337.35,36.77,451.95,25.36%,312,8.13%,338,-0.19%,,,,,,,,,,,,,,,
Supreme Industries,31369.92,2461,36.12,2607.65,5.62%,1666.25,47.70%,2452.7,0.34%,,,,,,,,,,,,,,,
Bayer Cropscience,21050.02,4669.05,29.86,5667.75,17.62%,4218.05,10.69%,4647.55,0.46%,,,,,,,,,,,,,,,
Sumitomo Chemicals,24637.83,493.2,48.9,540.8,8.80%,351.5,40.31%,487.95,1.08%,,,,,,,,,,,,,,,
Dixon Technologies,21650.11,3635,93.72,5444.1,33.23%,3180.55,14.29%,3651.05,-0.44%,,,,,,,,,,,,,,,
Tata Chemical,24851.47,975.8,12.65,1214.65,19.66%,773.9,26.09%,972.55,0.33%,,,,,,,,,,,,,,,
Vinita Organics,20604.20,2000,51.19,2377,15.86%,1674.2,19.46%,2014.85,-0.74%,,,,,,,,,,,,,,,
Whirlpool,18318.37,1441.55,70.52,1917,24.80%,1365.1,5.60%,1480.7,-2.64%,,,,,,,,,,,,,,,
IDFC First,37544.89,60.2,,64.3,6.38%,NA,#VALUE!,59.6,1.01%,,,,,,,,,,,,,,,
Endurance Technology,19679.44,1398.5,42.23,1736.15,19.45%,1047.2,33.55%,1401.15,-0.19%,,,,,,,,,,,,,,,
Pfizer,19278.55,4224.9,31.52,4946.1,14.58%,4056,4.16%,4254,-0.68%,,,,,,,,,,,,,,,
Trident,16896.24,33.75,30.44,70.9,52.40%,30.45,10.84%,33.65,0.30%,,,,,,,,,,,,,,,
Navin Flourine,20217.23,4080.6,73.24,4847.35,15.82%,3361.45,21.39%,4127.1,-1.13%,,,,,,,,,,,,,,,
LIC Housing Finance,22159.27,402.9,6.85,443.5,9.15%,291.75,38.10%,400.2,0.67%,,,,,,,,,,,,,,,
Dr Lal Path Lab,17986.01,2174.05,72.77,3769.95,42.33%,1805.55,20.41%,2171.85,0.10%,,,,,,,,,,,,,,,
IEX,12685.77,141.55,41.14,271.95,47.95%,129.25,9.52%,141.4,0.11%,,,,,,,,,,,,,,,
clean science,15538.83,1463.5,61.9,2624,44.23%,1410.1,3.79%,1471.05,-0.51%,,,,,,,,,,,,,,,
Fine Organics,17277.20,5630,32.19,7328.75,23.18%,3457.1,62.85%,5672.25,-0.74%,,,,,,,,,,,,,,,
Alembic Pharma,10913.18,555,42.84,822.8,32.55%,540,2.78%,557.4,-0.43%,,,,,,,,,,,,,,,
Affle India,13659.00,1024,55.83,1511,32.23%,871.55,17.49%,1035.55,-1.12%,,,,,,,,,,,,,,,
Tanla Platform,9951.42,731.9,19.49,2094.4,65.05%,584.8,25.15%,724.3,1.05%,,,,,,,,,,,,,,,
KPIT,18827.95,696.3,59.82,764.25,8.89%,440,58.25%,692.45,0.56%,,,,,,,,,,,,,,,
Sheela Form,12260.10,1260,57.79,2027,37.84%,1204.15,4.64%,1251.3,0.70%,,,,,,,,,,,,,,,
Indiamart Intermesh,13709.81,4477,56.62,6898.75,35.10%,3676,21.79%,4446.55,0.68%,,,,,,,,,,,,,,,
Happiest Mind,12642.15,885.05,59.08,1359.85,34.92%,785.55,12.67%,884.65,0.05%,,,,,,,,,,,,,,,
CDSL,11261.44,1077.9,37.61,1654,34.83%,1015,6.20%,1078.65,-0.07%,,,,,,,,,,,,,,,
Exide Battery,15554.99,182.85,3.39,194.2,5.84%,130.25,40.38%,182.65,0.11%,,,,,,,,,,,,,,,
Century Plyboard,11658.53,523.9,31.54,749,30.05%,484.7,8.09%,517.65,1.21%,,,,,,,,,,,,,,,
TTK Prestige,10943.58,789.5,35.54,1049.9,24.80%,744.7,6.02%,794.05,-0.57%,,,,,,,,,,,,,,,
CAMS,11180.95,2274,38.87,2971.5,23.47%,2037.15,11.63%,2235.75,1.71%,,,,,,,,,,,,,,,
Radico Khaitan,14279.03,1068, ,1215.4,12.13%,731.35,46.03%,1066.2,0.17%,,,,,,,,,,,,,,,
KEI Industries,12966.07,1436.05,30.59,1662.45,13.62%,905.2,58.64%,1435.2,0.06%,,,,,,,,,,,,,,,
Galaxy Surfactant,8341.14,2358,25.47,3447.55,31.60%,2310.1,2.07%,2340.5,0.75%,,,,,,,,,,,,,,,
Birlasoft,8026.48,293.1,,579.95,49.46%,262.3,11.74%,289.1,1.38%,,,,,,,,,,,,,,,
Balaji Amine,8293.18,2562.7,20.06,3841.85,33.30%,2530,1.29%,2557.4,0.21%,,,,,,,,,,,,,,,
Mediplus,7486.15,629,188.97,1343,53.16%,570,10.35%,625.55,0.55%,,,,,,,,,,,,,,,
Finolex Industries,10644.74,173,15.85,204.5,15.40%,128,35.16%,170.9,1.23%,,,,,,,,,,,,,,,
Borosil Renewable,5686.24,499.35,39.43,833,40.05%,468,6.70%,494.9,0.90%,,,,,,,,,,,,,,,
UTI AMC,10284.29,807.2,21.59,1096.05,26.35%,595,35.66%,812.9,-0.70%,,,,,,,,,,,,,,,
Amara Raja Batter,9847.33,576.5,17.05,668.15,13.72%,438.05,31.61%,590.95,-2.45%,,,,,,,,,,,,,,,
Route Mobile,7415.83,1190.8,32.12,1919,37.95%,1052.6,13.13%,1197.6,-0.57%,,,,,,,,,,,,,,,
Laxmi Orgamic,7672.43,289.4,36.41,501.6,42.30%,274.35,5.49%,289.25,0.05%,,,,,,,,,,,,,,,
HFCL,10126.79,73.6,36.15,101.35,27.38%,51.55,42.77%,72.4,1.66%,,,,,,,,,,,,,,,
Mahangar Gas,8445.01,853.05,15.67,925,7.78%,666.35,28.02%,862.5,-1.10%,,,,,,,,,,,,,,,
Mannapuran Finance,10287.93,121.55,8.7,173.75,30.04%,81.5,49.14%,120.15,1.17%,,,,,,,,,,,,,,,
Amber Enterprise,6297.53,1870,49.07,4023.65,53.52%,1844.15,1.40%,1876,-0.32%,,,,,,,,,,,,,,,
Poly Medicure Ltd,8584.67,891.5,61.12,1044.4,14.64%,652.3,36.67%,897.9,-0.71%,,,,,,,,,,,,,,,
Polyplex Corporation,4868.97,1555,7.36,2870,45.82%,1463.3,6.27%,1559.1,-0.26%,,,,,,,,,,,,,,,
Sonata Software,8104.16,582,19.25,694.5,16.20%,457.58,27.19%,574.4,1.32%,,,,,,,,,,,,,,,
Astrazeneca,8815.82,3515.05,95.35,3619.7,2.89%,2437.75,44.19%,3443.4,2.08%,,,,,,,,,,,,,,,
Latent View,7452.99,367.25,49.25,617.4,40.52%,305.25,20.31%,368.4,-0.31%,,,,,,,,,,,,,,,
Praj Industries,6488.72,353,35.19,461.5,23.51%,289.05,22.12%,355.1,-0.59%,,,,,,,,,,,,,,,
ICICI Bank,7451.47,873.25,20.88,958,8.85%,642,36.02%,861.2,1.40%,,,,,,,,,,,,,,,
Granules India,7705.43,318.6,16.36,381.25,16.43%,227,40.35%,318.15,0.14%,,,,,,,,,,,,,,,
TCI Express,6985.58,1795,49.5,2249,20.19%,1444.5,24.26%,1807.4,-0.69%,,,,,,,,,,,,,,,
Zensar Tech,4785.16,211.35,13.73,496.1,57.40%,202,4.63%,212.4,-0.49%,,,,,,,,,,,,,,,
Mastek,5153.96,1714.7,17.12,3410.85,49.73%,1492,14.93%,1693.7,1.24%,,,,,,,,,,,,,,,
Garware technical,6152.59,3024.95,37.14,3754.85,19.44%,2619.8,15.46%,3026.7,-0.06%,,,,,,,,,,,,,,,
GMM Pfaudler,7046.82,1567.45,53.87,2110,25.71%,1256.67,24.73%,1576.95,-0.60%,,,,,,,,,,,,,,,
Sterlite technology,6810.59,171, ,279.7,38.86%,128.6,32.97%,170.15,0.50%,,,,,,,,,,,,,,,
Orient Electric,5679.58,267.2,53.9,372.2,28.21%,244,9.51%,268.4,-0.45%,,,,,,,,,,,,,,,
Avanti Feed,5305.40,389.4,21.44,638.8,39.04%,364.1,6.95%,388.7,0.18%,,,,,,,,,,,,,,,
Cera Sanitaryware,6919.97,5294,37,6067.95,12.75%,3518.6,50.46%,5320,-0.49%,,,,,,,,,,,,,,,
craftsman automation,7324.34,3465.1,35.75,3709.95,6.60%,1845,87.81%,3461.8,0.10%,,,,,,,,,,,,,,,
Bharat Rasayan,3941.67,9517.9,23.12,14362.9,33.73%,9301,2.33%,9497.7,0.21%,,,,,,,,,,,,,,,
Heidelberg Cement,4230.87,186.9,23.18,242,22.77%,164,13.96%,186.85,0.03%,,,,,,,,,,,,,,,
Astec Lifesciences,3279.73,1669.3,33.56,2285.65,26.97%,1276.15,30.81%,1635.25,2.08%,,,,,,,,,,,,,,,
Aarti Drugs,4148.48,448,22.17,537.4,16.64%,378.4,18.39%,445.5,0.56%,,,,,,,,,,,,,,,
Data Pattern,6367.83,1227.1,59.65,1480,17.09%,575,113.41%,1161.25,5.67%,,,,,,,,,,,,,,,
Thyrocare,3024.43,571.8,35.81,1087,47.40%,562.1,1.73%,574.7,-0.50%,,,,,,,,,,,,,,,
Neogen Chemcial,3099.33,1242.8,68.51,1842.2,32.54%,1201.25,3.46%,1229.5,1.08%,,,,,,,,,,,,,,,
Dhanuka Agritech,3345.72,717.5,15.26,815,11.96%,630.65,13.77%,724.95,-1.03%,,,,,,,,,,,,,,,
Advance Enzymes,3094.10,276.7,32.26,354.9,22.03%,258.4,7.08%,278.9,-0.79%,,,,,,,,,,,,,,,
Wipro,2618.52,393.65,19.15,666,40.89%,372.4,5.71%,394.45,-0.20%,,,,,,,,,,,,,,,
Newgen,2664.21,382.15,17.49,671,43.05%,320.85,19.11%,362.3,5.48%,,,,,,,,,,,,,,,
Sequent Science,2119.46,85.4,302.86,204.45,58.23%,81.4,4.91%,85.45,-0.06%,,,,,,,,,,,,,,,
Mold tech,3279.61,988.1,41.73,1057.85,6.59%,648.05,52.47%,991.35,-0.33%,,,,,,,,,,,,,,,
Tasty Bite Eatable,2676.34,10430,139.72,14131.25,26.19%,8050,29.57%,10411.1,0.18%,,,,,,,,,,,,,,,
Heranba,1923.45,481.35,10.9,744.15,35.32%,477.8,0.74%,481.85,-0.10%,,,,,,,,,,,,,,,
Paras Defense,2250.91,577.8,67.14,811.35,28.79%,524.3,10.20%,583.75,-1.02%,,,,,,,,,,,,,,,
Gokaldas Export,2340.13,386,13.46,519.55,25.70%,301.1,28.20%,381.5,1.18%,,,,,,,,,,,,,,,
Somany home innovation ltd,3335.19,462.25,33.36,480.4,3.78%,258.95,78.51%,473.2,-2.31%,,,,,,,,,,,,,,,
Tata Motor,1794.64,411.45, ,528.35,22.13%,366.05,12.40%,412.2,-0.18%,,,,,,,,,,,,,,,
Bhansali Engineering,1954.37,118.6,8.27,182.4,34.98%,98,21.02%,120.25,-1.37%,,,,,,,,,,,,,,,
Apollo pipes,1991.10,510,64.75,635.7,19.77%,395,29.11%,514.85,-0.94%,,,,,,,,,,,,,,,
Garware hi-tech,1482.07,638.25, ,649.7,1.76%,634.15,0.65%,636.85,0.22%,,,,,,,,,,,,,,,
Chemcom Speciality,1059.91,288.1,15.51,477.95,39.72%,261,10.38%,290.1,-0.69%,,,,,,,,,,,,,,,
Nureca,404.80,404.35, ,1936,79.11%,401,0.84%,408.5,-1.02%,,,,,,,,,,,,,,,
Dr Reddy,880.69,4323.5,23.13,4759.6,9.16%,3654,18.32%,4310.6,0.30%,,,,,,,,,,,,,,,
HDFC Bank,11060.07,1601,21.39,1722.1,7.03%,1271.6,25.90%,1599.4,0.10%,,,,,,,,,,,,,,,
Finolex Cable,8463.66,553.4,15.6,593.9,6.82%,343.5,61.11%,539.85,2.51%,,,,,,,,,,,,,,,
Nippon AMC,15766.34,252.6,23.69,375.2,32.68%,241.05,4.79%,251.9,0.28%,,,,,,,,,,,,,,,
Abbott India,47348.12,22241,53.6,22499,1.15%,15514,43.36%,22162.55,0.35%,,,,,,,,,,,,,,,
Axis Bank,287213.29,933.9,15.67,970,3.72%,618.25,51.06%,935.55,-0.18%,,,,,,,,,,,,,,,
Bank of Baroda,95565.88,184.9,9.72,197.2,6.24%,89.9,105.67%,181.8,1.71%,,,,,,,,,,,,,,,
SBI Bank,535431.32,600.05,13,629.65,4.70%,425,41.19%,595,0.85%,,,,,,,,,,,,,,,
Federal Bank,29278.49,138.45,11.78,142.25,2.67%,82.5,67.82%,135.05,2.52%,,,,,,,,,,,,,,,
Shree Cement,87098.03,24025,54.11,27936.75,14.00%,17865.2,34.48%,23854.85,0.71%,,,,,,,,,,,,,,,
Infosys,7658.13,1503.5,27.61,1953.7,23.04%,1355.5,10.92%,1480.55,1.55%,,,,,,,,,,,,,,,
Reliance,1620922.44,2467.9,25.09,2856.15,13.59%,2180,13.21%,2471.6,-0.15%,,,,,,,,,,,,,,,
Gujarat Ambuja Export,5515.52,241.5,12.67,393.85,38.68%,169.25,42.69%,236.7,2.03%,,,,,,,,,,,,,,,
Acrysil Ltd,1191.35,446.8, ,455.95,2.01%,444,0.63%,447.4,-0.13%,,,,,,,,,,,,,,,
HDFC life Insurance,129917.60,604,85.12,678.8,11.02%,497.05,21.52%,598.4,0.94%,,,,,,,,,,,,,,,
J K Cement,22430.59,2900.45,36.07,3646.25,20.45%,2005,44.66%,2905.9,-0.19%,,,,,,,,,,,,,,,
ICICI Pru life insurance,67468.32,468.9,78.92,648.85,27.73%,430,9.05%,464.7,0.90%,,,,,,,,,,,,,,,
Titan,214719.01,2417.65,68.59,2790,13.35%,1827.15,32.32%,2445.65,-1.14%,,,,,,,,,,,,,,,
Goldiam International,1794.80,165.55,17.83,209.41,20.94%,116.75,41.80%,165.4,0.09%,,,,,,,,,,,,,,,
United Spirits,61484.39,846.75,46.19,958,11.61%,712,18.93%,857.75,-1.28%,,,,,,,,,,,,,,,
Rossari Biotech,3951.36,717,39.87,1375,47.85%,675,6.22%,726.2,-1.27%,,,,,,,,,,,,,,,
Kansai Nerolac,22276.24,415,52.87,624,33.49%,358.15,15.87%,413.05,0.47%,,,,,,,,,,,,,,,
Voltas,26702.30,805.9,70.1,1347.75,40.20%,770.55,4.59%,808.15,-0.28%,,,,,,,,,,,,,,,
Chemplast sanmar,6945.44,439.9, ,684.55,35.74%,357.7,22.98%,425.8,3.31%,,,,,,,,,,,,,,,
L&T Technology,36421.23,3446.95,34.13,5714,39.68%,2923.35,17.91%,3640.5,-5.32%,,,,,,,,,,,,,,,
Yesbank,57937.94,20.15,45.52,24.75,18.59%,12.11,66.39%,19.9,1.26%,,,,,,,,,,,,,,,
Gland Pharma,23948.97,1453.65,23.28,3773.95,61.48%,1450,0.25%,1497.85,-2.95%,,,,,,,,,,,,,,,
Hawkins Cooker,3273.16,6195,34.69,6572.75,5.75%,4932.05,25.61%,6169.85,0.41%,,,,,,,,,,,,,,,
MTAR,5182.99,1688.15,70.16,2409.15,29.93%,1211.85,39.30%,1670.5,1.06%,,,,,,,,,,,,,,,
Vaibhav Global,4927.69,299,35.85,566.5,47.22%,288,3.82%,297.35,0.55%,,,,,,,,,,,,,,,
Atul Ltd,22715.52,7701.2,37.5,10859,29.08%,7602.15,1.30%,7679.85,0.28%,,,,,,,,,,,,,,,
MapmyIndia,5752.71,1071.5,65.24,1918.35,44.14%,1023.2,4.72%,1069.9,0.15%,,,,,,,,,,,,,,,
Sun pharma,247191.65,1031.05,60.4,1070.95,3.73%,784.8,31.38%,1032.85,-0.17%,,,,,,,,,,,,,,,
Caplin Point, , , , , , , , , ,,,,,,,,,,,,,,,
Cyient,9606.15,876,19.98,1051.85,16.72%,720,21.67%,883.3,-0.83%,,,,,,,,,,,,,,,
Varun Beverage,73698.48,1134.8,51.22,1432.05,20.76%,557.23,103.65%,1187.3,-4.42%,,,,,,,,,,,,,,,
Prince Pipe,6524.23,590.7,44.19,748,21.03%,513.1,15.12%,575.3,2.68%,,,,,,,,,,,,,,,
Jubilant FoodWorks,32766.28,498.25,69.25,806.4,38.21%,451.2,10.43%,488.55,1.99%,,,,,,,,,,,,,,,
Alkyl Amine,13811.70,2714.9,61.31,3797.6,28.51%,2506.2,8.33%,2750.75,-1.30%,,,,,,,,,,,,,,,
HDFC,478914.70,2619.25,19.81,2933.8,10.72%,2026,29.28%,2612.8,0.25%,,,,,,,,,,,,,,,
AU Small Finance,41307.13,619,31.44,732.98,15.55%,525,17.90%,628.15,-1.46%,,,,,,,,,,,,,,,
Hindustan Food,6502.44,578.05,114.36,749.15,22.84%,328.73,75.84%,580,-0.34%,,,,,,,,,,,,,,,
Solar Industries,38859.14,4338,63.66,4535.95,4.36%,2160.05,100.83%,4340.15,-0.05%,,,,,,,,,,,,,,,
Kotak Bank,354002.54,1780.5,25.87,1997.55,10.87%,1631,9.17%,1779.5,0.06%,,,,,,,,,,,,,,,
stove kraft,1639.28,498.5,30.76,1000,50.15%,472.2,5.57%,503.15,-0.92%,,,,,,,,,,,,,,,
Godrej Consumer,93678.86,916.75,58.81,955.65,4.07%,660.2,38.86%,914.9,0.20%,,,,,,,,,,,,,,,
Solara Active,1528.04,423, ,1156.35,63.42%,323.65,30.70%,427.8,-1.12%,,,,,,,,,,,,,,,
Kajaria Ceramic,17802.19,1118,46.87,1374.55,18.66%,885.3,26.28%,1112.5,0.49%,,,,,,,,,,,,,,,
Krisna dignostic,1347.59,429.35,20.29,778,44.81%,428.9,0.10%,436.85,-1.72%,,,,,,,,,,,,,,,
Metropolis Healthcare,7063.23,1380.05,45.85,3142,56.08%,1267.05,8.92%,1382.35,-0.17%,,,,,,,,,,,,,,,
Aarti Industries,21081.42,581.8,17.2,1118,47.96%,579,0.48%,592.4,-1.79%,,,,,,,,,,,,,,,
Subex,1992.01,36.2,593.93,54.5,33.58%,18.7,93.58%,36.05,0.42%,,,,,,,,,,,,,,,
Crisil,22166.90,3020,38.36,3863.55,21.83%,2540,18.90%,3044.5,-0.80%,,,,,,,,,,,,,,,
Lux Industries,4564.43,1524.7,17.12,3925,61.15%,1515.1,0.63%,1526.65,-0.13%,,,,,,,,,,,,,,,
LIC,450686.76,712.7,23.63,920,22.53%,588,21.21%,705.55,1.01%,,,,,,,,,,,,,,,